,SalmonPrice,CodPrice,HalibutPrice,CPI
2013-04-07,39.63,10.75426722980244,47.5776118230728,95.55
2013-04-14,41.89,10.800750667348506,47.92495759134626,95.7
2013-04-21,43.07,10.774089154762631,47.092639256726045,95.85
2013-04-28,42.7,10.569605475323954,47.19329580348004,96.0
2013-05-05,41.81,10.605342758659999,48.987916962384666,96.02
2013-05-12,41.81,10.491056051866426,48.19983635053871,96.05
2013-05-19,42.9,10.936346254833769,49.20675923200209,96.08
2013-05-26,43.57,10.497165877732714,48.56305543435828,96.1
2013-06-02,40.6,11.991400321895812,49.43745982330222,96.0
2013-06-09,39.69,10.275556866731321,49.73324818282149,95.9
2013-06-16,38.91,11.098339254371608,49.00976262153186,95.8
2013-06-23,41.28,10.895036966850865,48.593475861455545,95.7
2013-06-30,45.18,11.107150527798849,48.52487843834979,95.7
2013-07-07,45.36,11.208482562232994,48.86877839317942,95.8
2013-07-14,45.11,13.153881701846931,49.570714110027055,95.9
2013-07-21,46.14,11.119781517215614,48.74028569731527,96.0
2013-07-28,43.49,11.373540681819687,50.1087523754197,96.1
2013-08-04,40.45,11.62463862223053,49.16247835786826,96.08
2013-08-11,40.91,11.091817221984462,48.79035789161208,96.05
2013-08-18,44.45,11.147472187732074,48.24909759864339,96.02
2013-08-25,42.96,11.386872005415658,48.503849806314086,96.0
2013-09-01,37.92,11.69908059323993,48.95393304671655,96.12
2013-09-08,35.58,11.841463229105209,47.75874026043886,96.25
2013-09-15,31.13,11.726366415590569,47.99040331113049,96.38
2013-09-22,27.87,12.049927627464076,47.922149229049985,96.5
2013-09-29,31.87,12.274017199053802,47.65467973647728,96.5
2013-10-06,34.62,12.267801889564243,46.91280716368181,96.55
2013-10-13,34.1,12.282833231312654,46.02415116933071,96.6
2013-10-20,37.7,12.200537435075475,46.883605496619936,96.65
2013-10-27,37.9,12.319951507000741,47.057239661185854,96.7
2013-11-03,38.97,12.465618916109092,46.405048539163474,96.72
2013-11-10,37.7,12.118888926676405,46.233070062563776,96.75
2013-11-17,36.97,12.284063309111524,41.870655188025246,96.78
